source_id,target_id,count
2959,2957,1
2959,2958,1
2960,871,2
2960,1360,2
2960,2192,2
2960,2995,1
2960,1793,1
2960,3164,1
2960,3058,1
2960,2737,1
2960,789,1
2960,518,1
2962,2489,1
2962,1747,1
2962,1748,1
2962,2488,1
2962,2551,1
2962,2595,1
2963,2918,1
2963,1376,1
2963,1916,1
2963,2422,1
2963,296,1
2963,871,1
2963,1473,1
2963,1604,1
2963,1773,1
2963,1934,1
2963,2261,1
2963,2299,1
2963,2543,1
2963,3145,1
2963,3203,1
2963,3336,1
2963,3504,1
2964,318,1
2965,3257,2
2965,1716,2
2965,1549,1
2965,536,1
2965,2323,1
2965,1822,1
2966,2967,1
2966,1987,1
2966,2797,1
2967,2216,2
2967,2966,1
2967,2045,1
2967,997,1
2967,539,1
2967,465,1
2967,1909,1
2967,2401,1
2967,3427,1
2967,3010,1
2967,2761,1
2967,341,1
2967,1591,1
2967,2909,1
2967,2951,1
2967,1628,1
2968,2139,3
2968,295,1
2968,708,1
2968,1965,1
2969,316,2
2969,2374,1
2969,3233,1
2970,854,3
2970,316,2
2970,2731,2
2970,3015,2
2970,2973,2
2970,3190,1
2970,2972,1
2970,139,1
2970,1100,1
2970,1458,1
2970,1553,1
2970,1719,1
2970,2401,1
2970,2529,1
2970,2584,1
2970,2998,1
2970,3239,1
2970,3409,1
2970,3440,1
2971,3190,1
2971,2972,1
2971,3062,1
2972,3015,1
2973,3015,3
2973,1458,2
2973,2731,2
2973,854,2
2973,2584,2
2973,316,2
2973,2750,2
2973,3360,1
2973,125,1
2973,866,1
2973,1033,1
2973,1468,1
2973,1491,1
2973,1503,1
2973,1563,1
2973,2084,1
2973,2116,1
2973,2263,1
2973,2426,1
2973,2417,1
2973,2464,1
2973,2643,1
2973,2972,1
2973,3190,1
2973,629,1
2973,915,1
2973,959,1
2973,974,1
2973,1208,1
2973,1474,1
2973,1962,1
2973,2147,1
2973,2329,1
2973,2747,1
2973,2894,1
2973,2943,1
2973,2955,1
2973,3155,1
2973,3273,1
2973,3345,1
2973,102,1
2973,418,1
2973,638,1
2973,672,1
2973,877,1
2973,1016,1
2973,1082,1
2973,1068,1
2973,1138,1
2973,1352,1
2973,1414,1
2973,1487,1
2973,1538,1
2973,1621,1
2973,1648,1
2973,1720,1
2973,1755,1
2973,2057,1
2973,2227,1
2973,2250,1
2973,2331,1
2973,2494,1
2973,2639,1
2973,2642,1
2973,2716,1
2973,2956,1
2973,3028,1
2973,3126,1
2973,3217,1
2973,3233,1
2973,3270,1
2973,3379,1
2973,3439,1
2973,3528,1
2973,3550,1
2973,230,1
2973,301,1
2973,308,1
2973,318,1
2973,488,1
2973,632,1
2973,1508,1
2973,1739,1
2973,2349,1
2973,2508,1
2973,2939,1
2973,3516,1
2973,139,1
2973,1100,1
2973,1553,1
2973,1719,1
2973,2401,1
2973,2529,1
2973,2970,1
2973,2998,1
2973,3239,1
2973,3409,1
2973,3440,1
2974,3015,1
2976,3399,1
2976,1166,1
2977,2031,1
2977,799,1
2977,846,1
2977,2995,1
2977,3532,1
2977,2912,1
2977,1909,1
2977,1485,1
2978,465,1
2978,3408,1
2978,1485,1
2978,754,1
2979,1468,1
2979,1686,1
2980,3190,1
2981,739,1
2981,3163,1
2981,1485,1
2981,1143,1
2981,2995,1
2981,3000,1
2981,1646,1
2981,2803,1
2981,3117,1
2981,2425,1
2983,316,2
2983,2627,1
2983,1799,1
2983,63,1
2983,3190,1
2983,2555,1
2983,696,1
2983,908,1
2983,263,1
2983,1468,1
2984,2481,1
2984,2946,1
2984,2589,1
2984,997,1
2984,3020,1
2984,2761,1
2985,1474,1
2985,3327,1
2985,555,1
2985,2941,1
2987,2306,2
2987,316,1
2987,2173,1
2987,1479,1
2987,799,1
2987,1598,1
2987,525,1
2987,3309,1
2987,3003,1
2987,737,1
2987,2216,1
2987,1720,1
2987,1136,1
2987,2784,1
2987,518,1
2987,1793,1
2987,3163,1
2987,2797,1
2987,465,1
2987,3289,1
2987,1592,1
2988,1789,1
2989,1355,1
2989,2365,1
2989,1238,1
2989,1143,1
2989,3433,1
2989,1136,1
2989,3401,1
2989,3163,1
2989,2612,1
2989,3164,1
2989,902,1
2990,10,1
2990,3009,1
2990,877,1
2991,737,2
2991,465,1
2991,3003,1
2991,2173,1
2991,1493,1
2991,799,1
2991,457,1
2991,1793,1
2991,1485,1
2991,3408,1
2991,2489,1
2991,3010,1
2991,316,1
2991,2216,1
2991,997,1
2991,3427,1
2991,2761,1
2991,2995,1
2991,2030,1
2991,3044,1
2991,1308,1
2991,2151,1
2992,3058,3
2992,2489,1
2992,3003,1
2992,3228,1
2992,2761,1
2992,1613,1
2992,2543,1
2992,2016,1
2992,871,1
2993,2488,1
2993,2489,1
2994,408,1
2994,2797,1
2994,846,1
2994,3492,1
2994,518,1
2994,1819,1
2995,518,9
2995,3428,9
2995,708,5
2995,296,4
2995,1291,3
2995,871,3
2995,3022,3
2995,3145,3
2995,2543,3
2995,2030,3
2995,1732,2
2995,1543,2
2995,1976,2
2995,3163,2
2995,2306,2
2995,3532,2
2995,3000,2
2995,3020,2
2995,2797,2
2995,2151,2
2995,846,2
2995,1549,2
2995,3336,2
2995,3264,2
2995,3164,2
2995,1743,2
2995,532,2
2995,1062,2
2995,2275,2
2995,3044,2
2995,1793,1
2995,737,1
2995,3401,1
2995,3443,1
2995,1972,1
2995,2991,1
2995,1628,1
2995,1479,1
2995,1136,1
2995,3539,1
2995,1675,1
2995,337,1
2995,2911,1
2995,1164,1
2995,2139,1
2995,193,1
2995,195,1
2995,295,1
2995,362,1
2995,391,1
2995,434,1
2995,529,1
2995,702,1
2995,949,1
2995,1020,1
2995,1109,1
2995,1604,1
2995,1622,1
2995,2299,1
2995,2352,1
2995,2628,1
2995,2644,1
2995,408,1
2995,774,1
2995,1242,1
2995,1265,1
2995,1769,1
2995,1819,1
2995,1888,1
2995,1999,1
2995,2192,1
2995,2341,1
2995,2422,1
2995,2438,1
2995,2506,1
2995,2725,1
2995,2737,1
2995,2888,1
2995,2994,1
2995,3058,1
2995,3258,1
2995,3278,1
2995,3324,1
2995,3366,1
2995,3413,1
2995,3433,1
2995,3504,1
2995,186,1
2995,369,1
2995,554,1
2995,931,1
2995,987,1
2995,1087,1
2995,1870,1
2995,2510,1
2995,2569,1
2995,2694,1
2995,2818,1
2995,2834,1
2995,2853,1
2995,2915,1
2995,1094,1
2995,1576,1
2995,2995,1
2996,3009,2
2996,2045,1
2996,737,1
2996,1909,1
2997,2460,1
2997,2278,1
2997,2799,1
2998,316,2
2998,2488,1
2998,139,1
2998,854,1
2998,1100,1
2998,1458,1
2998,1553,1
2998,1719,1
2998,2401,1
2998,2529,1
2998,2584,1
2998,2731,1
2998,2970,1
2998,2973,1
2998,3015,1
2998,3239,1
2998,3409,1
2998,3440,1
2999,465,1
2999,3284,1
3000,3163,2
3000,1479,1
3000,3532,1
3000,2995,1
3000,1610,1
3000,1700,1
3000,2030,1
3000,3497,1
3000,3401,1
3000,2216,1
3002,1790,1
3002,3003,1
3002,3531,1
3003,465,7
3003,3010,5
3003,2489,4
3003,737,4
3003,1267,4
3003,1747,3
3003,2401,3
3003,2216,3
3003,2306,3
3003,799,3
3003,2935,2
3003,1851,2
3003,2897,2
3003,3427,2
3003,2592,2
3003,539,2
3003,3163,2
3003,1748,1
3003,3552,1
3003,1166,1
3003,3023,1
3003,3161,1
3003,2030,1
3003,316,1
3003,1308,1
3003,3179,1
3003,774,1
3003,3428,1
3003,264,1
3003,35,1
3003,266,1
3003,478,1
3003,508,1
3003,558,1
3003,566,1
3003,846,1
3003,796,1
3003,991,1
3003,997,1
3003,1103,1
3003,1194,1
3003,1292,1
3003,1355,1
3003,1455,1
3003,1591,1
3003,1659,1
3003,1711,1
3003,1843,1
3003,1909,1
3003,1937,1
3003,2235,1
3003,2342,1
3003,2394,1
3003,2395,1
3003,2400,1
3003,2410,1
3003,2425,1
3003,2456,1
3003,2478,1
3003,2481,1
3003,2504,1
3003,2535,1
3003,2589,1
3003,2761,1
3003,2801,1
3003,2909,1
3003,3009,1
3003,3020,1
3003,3061,1
3003,3082,1
3003,3103,1
3003,3116,1
3003,3117,1
3003,3228,1
3003,3242,1
3003,3351,1
3003,3394,1
3003,3401,1
3003,3492,1
3004,3005,2
3004,2797,2
3004,518,2
3004,3020,2
3004,3163,2
3004,871,2
3004,1888,2
3004,2737,2
3004,1267,1
3004,1136,1
3004,2784,1
3004,408,1
3004,532,1
3004,708,1
3004,774,1
3004,846,1
3004,1242,1
3004,1265,1
3004,1769,1
3004,1819,1
3004,1999,1
3004,2030,1
3004,2192,1
3004,2275,1
3004,2306,1
3004,2341,1
3004,2422,1
3004,2438,1
3004,2506,1
3004,2543,1
3004,2725,1
3004,2888,1
3004,2994,1
3004,2995,1
3004,3058,1
3004,3145,1
3004,3164,1
3004,3258,1
3004,3264,1
3004,3278,1
3004,3324,1
3004,3336,1
3004,3366,1
3004,3413,1
3004,3428,1
3004,3433,1
3004,3504,1
3004,186,1
3004,296,1
3004,369,1
3004,554,1
3004,931,1
3004,987,1
3004,1062,1
3004,1087,1
3004,1549,1
3004,1870,1
3004,2510,1
3004,2569,1
3004,2694,1
3004,2818,1
3004,2834,1
3004,2853,1
3004,2915,1
3004,1094,1
3004,3044,1
3004,1576,1
3005,3267,1
3005,997,1
3005,3004,1
3006,3015,1
3008,591,2
3008,1870,2
3008,554,2
3008,3249,2
3008,2406,2
3008,2234,1
3008,737,1
3008,2401,1
3008,3082,1
3008,1729,1
3008,411,1
3008,1726,1
3008,1062,1
3008,3110,1
3008,2694,1
3008,2856,1
3008,3044,1
3008,1922,1
3008,296,1
3008,1549,1
3008,2457,1
3008,2405,1
3009,3010,6
3009,737,2
3009,997,2
3009,1909,2
3009,508,2
3009,1768,2
3009,2592,1
3009,3003,1
3009,2216,1
3009,1171,1
3009,2675,1
3009,1937,1
3009,3242,1
3009,2697,1
3009,1103,1
3009,2401,1
3009,2478,1
3009,2996,1
3009,3401,1
3009,799,1
3009,3163,1
3009,1659,1
3010,3009,5
3010,3003,5
3010,2216,5
3010,737,5
3010,465,3
3010,2401,3
3010,2592,3
3010,3401,3
3010,508,3
3010,1909,3
3010,2478,2
3010,997,2
3010,2489,2
3010,3427,2
3010,539,2
3010,1292,2
3010,829,1
3010,3011,1
3010,1789,1
3010,1171,1
3010,518,1
3010,35,1
3010,266,1
3010,478,1
3010,558,1
3010,566,1
3010,846,1
3010,796,1
3010,799,1
3010,991,1
3010,1103,1
3010,1194,1
3010,1267,1
3010,1355,1
3010,1455,1
3010,1591,1
3010,1659,1
3010,1711,1
3010,1843,1
3010,1937,1
3010,2235,1
3010,2306,1
3010,2342,1
3010,2394,1
3010,2395,1
3010,2400,1
3010,2410,1
3010,2425,1
3010,2456,1
3010,2481,1
3010,2504,1
3010,2535,1
3010,2589,1
3010,2761,1
3010,2801,1
3010,2897,1
3010,2909,1
3010,3020,1
3010,3061,1
3010,3082,1
3010,3103,1
3010,3116,1
3010,3117,1
3010,3163,1
3010,3228,1
3010,3242,1
3010,3351,1
3010,3394,1
3010,3492,1
3011,3010,3
3011,997,2
3011,3003,2
3011,1843,1
3011,3116,1
3011,3427,1
3011,560,1
3011,465,1
3011,2216,1
3011,1937,1
3011,2801,1
3011,539,1
3011,3242,1
3011,2697,1
3011,3009,1
3012,1954,1
3013,2349,1
3014,2909,1
3014,1880,1
3014,2807,1
3014,2173,1
3015,316,4
3015,1720,1
3015,1491,1
3015,2464,1
3015,550,1
3015,3429,1
3015,3243,1
3015,1979,1
3015,3365,1
3015,2706,1
3015,2034,1
3015,2972,1
3015,3190,1
3015,3428,1
3015,737,1
3015,139,1
3015,854,1
3015,1100,1
3015,1458,1
3015,1553,1
3015,1719,1
3015,2401,1
3015,2529,1
3015,2584,1
3015,2731,1
3015,2970,1
3015,2973,1
3015,2998,1
3015,3239,1
3015,3409,1
3015,3440,1
3017,1973,1
3017,2036,1
3017,2584,1
3019,2029,1
3019,518,1
3019,1136,1
3019,2784,1
3019,1639,1
3019,3163,1
3019,3164,1
3020,2995,3
3020,3164,3
3020,2737,3
3020,2888,3
3020,2761,3
3020,1062,3
3020,997,2
3020,2216,2
3020,2984,2
3020,1358,2
3020,2506,2
3020,2173,1
3020,215,1
3020,3211,1
3020,341,1
3020,1587,1
3020,2059,1
3020,2911,1
3020,1628,1
3020,3104,1
3020,2479,1
3020,408,1
3020,518,1
3020,532,1
3020,708,1
3020,774,1
3020,846,1
3020,1242,1
3020,1265,1
3020,1769,1
3020,1819,1
3020,1888,1
3020,1999,1
3020,2030,1
3020,2192,1
3020,2275,1
3020,2306,1
3020,2341,1
3020,2422,1
3020,2438,1
3020,2543,1
3020,2725,1
3020,2797,1
3020,2994,1
3020,3058,1
3020,3145,1
3020,3163,1
3020,3258,1
3020,3264,1
3020,3278,1
3020,3324,1
3020,3336,1
3020,3366,1
3020,3413,1
3020,3428,1
3020,3433,1
3020,3504,1
3020,186,1
3020,296,1
3020,369,1
3020,554,1
3020,871,1
3020,931,1
3020,987,1
3020,1087,1
3020,1549,1
3020,1870,1
3020,2510,1
3020,2569,1
3020,2694,1
3020,2818,1
3020,2834,1
3020,2853,1
3020,2915,1
3020,1094,1
3020,3044,1
3020,1576,1
3021,2030,1
3021,3443,1
3021,774,1
3021,1622,1
3021,3473,1
3022,3428,2
3022,2216,1
3022,535,1
3022,774,1
3022,3258,1
3022,3413,1
3022,2786,1
3022,193,1
3022,195,1
3022,295,1
3022,296,1
3022,362,1
3022,391,1
3022,434,1
3022,529,1
3022,532,1
3022,702,1
3022,708,1
3022,949,1
3022,1020,1
3022,1062,1
3022,1109,1
3022,1604,1
3022,1622,1
3022,1743,1
3022,2030,1
3022,2275,1
3022,2299,1
3022,2352,1
3022,2543,1
3022,2628,1
3022,2644,1
3022,518,1
3022,2995,1
3022,3044,1
3022,3145,1
3023,3233,1
3023,3394,1
3023,3003,1
3023,799,1
3023,2358,1
3023,737,1
3023,3242,1
3023,1768,1
3023,1182,1
3023,1166,1
3024,3156,1
3026,967,2
3026,3516,2
3026,2508,2
3026,3294,1
3026,487,1
3026,2014,1
3026,2040,1
3028,2956,1
3028,3232,1
3030,2973,1
3030,885,1
3033,1865,2
3033,1925,1
3034,2085,1
3034,2295,1
3035,2486,2
3035,1889,1
3035,1925,1
3035,1614,1
3036,706,1
3036,338,1
3037,1121,1
3037,2504,1
3037,3228,1
3037,1591,1
3037,3401,1
3037,1102,1
3038,2739,1
3039,2355,1
3039,1579,1
3039,1007,1
3039,116,1
3039,1155,1
3039,2239,1
3040,536,4
3040,3040,2
3040,3156,2
3040,2136,2
3040,3249,1
3040,554,1
3040,2489,1
3040,3228,1
3040,1747,1
3040,790,1
3040,3419,1
3040,2769,1
3040,1963,1
3040,2856,1
3041,1453,1
3041,2675,1
3041,539,1
3041,2592,1
3044,296,2
3044,2644,2
3044,625,1
3044,193,1
3044,195,1
3044,295,1
3044,362,1
3044,391,1
3044,434,1
3044,529,1
3044,532,1
3044,702,1
3044,708,1
3044,949,1
3044,1020,1
3044,1062,1
3044,1109,1
3044,1604,1
3044,1622,1
3044,1743,1
3044,2030,1
3044,2275,1
3044,2299,1
3044,2352,1
3044,2543,1
3044,2628,1
3044,3022,1
3044,518,1
3044,2995,1
3044,3428,1
3044,3145,1
3044,93,1
3044,2726,1
3044,2856,1
3044,1922,1
3044,3008,1
3044,1549,1
3044,2457,1
3045,2489,1
3045,3181,1
3045,1315,1
3045,930,1
3045,2358,1
3045,465,1
3045,1748,1
3046,2698,1
3047,2216,1
3047,3401,1
3047,182,1
3047,1592,1
3048,2275,1
3048,708,1
3048,3504,1
3048,3145,1
3048,2192,1
3049,3497,2
3049,3336,2
3049,1444,2
3049,2188,2
3049,2422,1
3049,2644,1
3049,789,1
3049,871,1
3049,1360,1
3049,1726,1
3049,1087,1
3049,1013,1
3049,1062,1
3049,2261,1
3049,3080,1
3049,1401,1
3049,2853,1
3049,93,1
3049,1976,1
3049,1305,1
3049,931,1
3049,2352,1
3051,1590,1
3051,2506,1
3051,1152,1
3051,1968,1
3051,3058,1
3051,2504,1
3051,3228,1
3051,2139,1
3052,1111,1
3052,1349,1
3053,3224,1
3053,3303,1
3053,857,1
3054,1062,2
3054,1549,1
3054,2405,1
3054,2853,1
3054,369,1
3054,1629,1
3054,2658,1
3054,3164,1
3054,408,1
3055,282,1
3055,1747,1
3055,2937,1
3055,1292,1
3055,3473,1
3056,3008,1
3056,2261,1
3056,2438,1
3057,1870,1
3058,3164,7
3058,2306,5
3058,2737,4
3058,774,4
3058,554,3
3058,518,3
3058,708,3
3058,2275,3
3058,2422,3
3058,2192,3
3058,1966,2
3058,2995,2
3058,2030,2
3058,1793,2
3058,3413,2
3058,3428,2
3058,1587,1
3058,3408,1
3058,3316,1
3058,3401,1
3058,2897,1
3058,2992,1
3058,3259,1
3058,316,1
3058,465,1
3058,2504,1
3058,1968,1
3058,408,1
3058,532,1
3058,846,1
3058,1242,1
3058,1265,1
3058,1769,1
3058,1819,1
3058,1888,1
3058,1999,1
3058,2341,1
3058,2438,1
3058,2506,1
3058,2543,1
3058,2725,1
3058,2797,1
3058,2888,1
3058,2994,1
3058,3020,1
3058,3145,1
3058,3163,1
3058,3258,1
3058,3264,1
3058,3278,1
3058,3324,1
3058,3336,1
3058,3366,1
3058,3433,1
3058,3504,1
3058,186,1
3058,296,1
3058,369,1
3058,871,1
3058,931,1
3058,987,1
3058,1062,1
3058,1087,1
3058,1549,1
3058,1870,1
3058,2510,1
3058,2569,1
3058,2694,1
3058,2818,1
3058,2834,1
3058,2853,1
3058,2915,1
3058,1094,1
3058,3044,1
3058,1576,1
3058,3061,1
3058,529,1
3058,2783,1
3058,2008,1
3059,1793,1
3059,624,1
3059,2737,1
3059,2318,1
3059,2029,1
3059,3058,1
3059,126,1
3059,3080,1
3059,1729,1
3059,1726,1
3060,1068,1
3060,1538,1
3061,2300,3
3061,846,2
3061,1894,2
3061,1479,2
3061,3058,2
3061,2783,2
3061,3163,1
3061,799,1
3061,2413,1
3061,2216,1
3061,2306,1
3061,1136,1
3061,408,1
3061,3401,1
3061,1111,1
3061,3341,1
3061,437,1
3061,3413,1
3061,2078,1
3061,363,1
3061,235,1
3061,850,1
3061,316,1
3061,2995,1
3061,3249,1
3061,2151,1
3061,1360,1
3061,2051,1
3061,3138,1
3061,1793,1
3061,3164,1
3061,774,1
3061,529,1
3061,2422,1
3061,2275,1
3061,2008,1
3061,2192,1
3062,2972,1
3062,3190,1
3062,1439,1
3062,2954,1
3063,2445,1
3063,2288,1
3063,598,1
3063,1062,1
3063,3249,1
3063,706,1
3063,93,1
3064,2000,1
3066,1113,1
3066,737,1
3066,1421,1
3067,2320,1
3069,465,3
3069,799,3
3069,2536,3
3069,763,3
3069,3061,2
3069,1832,2
3069,316,1
3069,1747,1
3069,1302,1
3069,3279,1
3069,2401,1
3069,3010,1
3069,1267,1
3069,1731,1
3071,1659,2
3071,1880,1
3071,3401,1
3073,737,1
3073,1267,1
3073,1485,1
3074,3145,1
3074,2299,1
3074,1292,1
3074,2306,1
3074,3163,1
3074,3351,1
3074,1267,1
3074,2341,1
3074,2837,1
3074,2366,1
3075,1082,1
3076,3217,1
3076,1522,1
3078,3079,1
3078,3401,1
3079,3078,1
3079,539,1
3079,2216,1
3080,3522,3
3080,1087,2
3080,1870,2
3080,3336,1
3080,2865,1
3080,3164,1
3080,186,1
3080,3058,1
3080,1726,1
3080,1013,1
3080,1062,1
3080,2261,1
3080,3049,1
3080,1444,1
3082,2216,4
3082,1267,4
3082,465,4
3082,3401,3
3082,997,3
3082,1194,3
3082,2897,3
3082,266,2
3082,2306,2
3082,2489,2
3082,539,2
3082,3010,2
3082,3009,2
3082,3003,2
3082,1591,2
3082,3427,2
3082,3351,2
3082,2425,2
3082,2401,2
3082,1224,1
3082,1070,1
3082,341,1
3082,3078,1
3082,1888,1
3082,35,1
3082,478,1
3082,508,1
3082,558,1
3082,566,1
3082,846,1
3082,737,1
3082,796,1
3082,799,1
3082,991,1
3082,1103,1
3082,1292,1
3082,1355,1
3082,1455,1
3082,1659,1
3082,1711,1
3082,1843,1
3082,1909,1
3082,1937,1
3082,2235,1
3082,2342,1
3082,2394,1
3082,2395,1
3082,2400,1
3082,2410,1
3082,2456,1
3082,2478,1
3082,2481,1
3082,2504,1
3082,2535,1
3082,2592,1
3082,2589,1
3082,2761,1
3082,2801,1
3082,2909,1
3082,3020,1
3082,3061,1
3082,3103,1
3082,3116,1
3082,3117,1
3082,3163,1
3082,3228,1
3082,3242,1
3082,3394,1
3082,3492,1
3083,1218,1
3083,3553,1
3083,2784,1
3083,3164,1
3083,2438,1
3083,1819,1
3083,2725,1
3084,1931,1
3084,3164,1
3084,1062,1
3085,508,1
3086,1720,2
3086,2639,1
3086,2882,1
3087,316,2
3087,2555,1
3087,3469,1
3087,1019,1
3087,2469,1
3088,3080,3
3088,3088,1
3088,1062,1
3089,2478,1
3089,2837,1
3091,3401,1
3091,539,1
3091,2807,1
3091,1777,1
3091,1267,1
3091,1659,1
3091,3228,1
3091,3009,1
3091,737,1
3092,2401,1
3092,3010,1
3092,3401,1
3092,119,1
3093,3229,1
3093,3058,1
3093,3164,1
3094,3231,1
3094,1427,1
3095,2956,1
3096,3351,2
3096,240,1
3097,561,4
3097,1592,3
3097,2395,2
3097,2033,2
3097,1106,2
3097,2350,1
3097,1249,1
3097,1508,1
3097,2955,1
3097,3003,1
3098,997,1
3098,1591,1
3099,3179,1
3100,2995,1
3100,2438,1
3100,708,1
3100,2422,1
3100,408,1
3100,1870,1
3101,3127,1
3101,1970,1
3101,1720,1
3101,2401,1
3101,737,1
3102,1068,1
3102,2740,1
3103,35,1
3103,266,1
3103,465,1
3103,478,1
3103,508,1
3103,539,1
3103,558,1
3103,566,1
3103,846,1
3103,737,1
3103,796,1
3103,799,1
3103,991,1
3103,997,1
3103,1103,1
3103,1194,1
3103,1267,1
3103,1292,1
3103,1355,1
3103,1455,1
3103,1591,1
3103,1659,1
3103,1711,1
3103,1843,1
3103,1909,1
3103,1937,1
3103,2216,1
3103,2235,1
3103,2306,1
3103,2342,1
3103,2394,1
3103,2395,1
3103,2400,1
3103,2401,1
3103,2410,1
3103,2425,1
3103,2456,1
3103,2478,1
3103,2481,1
3103,2504,1
3103,2535,1
3103,2592,1
3103,2589,1
3103,2761,1
3103,2801,1
3103,2897,1
3103,2909,1
3103,3003,1
3103,3009,1
3103,3010,1
3103,3020,1
3103,3061,1
3103,3082,1
3103,3116,1
3103,3117,1
3103,3163,1
3103,3228,1
3103,3242,1
3103,3351,1
3103,3394,1
3103,3401,1
3103,3427,1
3103,3492,1
3104,846,2
3104,1136,2
3104,3198,1
3104,997,1
3104,2216,1
3104,3418,1
3104,2995,1
3104,3020,1
3104,2306,1
3104,1143,1
3104,518,1
3104,996,1
3104,1169,1
3104,3061,1
3104,3164,1
3104,3103,1
3104,2394,1
3104,3019,1
3104,2784,1
3104,2569,1
3104,1598,1
3104,2797,1
3104,84,1
3104,1641,1
3104,2489,1
3104,737,1
3104,1793,1
3104,3058,1
3104,1355,1
3104,316,1
3104,465,1
3104,2422,1
3104,2192,1
3104,2510,1
3104,3145,1
3105,2597,5
3105,174,1
3105,316,1
3107,2995,1
3107,3058,1
3107,3433,1
3108,3164,2
3108,1136,1
3108,2950,1
3108,408,1
3108,518,1
3108,532,1
3108,708,1
3108,774,1
3108,846,1
3108,1242,1
3108,1265,1
3108,1769,1
3108,1819,1
3108,1888,1
3108,1999,1
3108,2030,1
3108,2192,1
3108,2275,1
3108,2306,1
3108,2341,1
3108,2422,1
3108,2438,1
3108,2506,1
3108,2543,1
3108,2725,1
3108,2737,1
3108,2797,1
3108,2888,1
3108,2994,1
3108,2995,1
3108,3020,1
3108,3058,1
3108,3145,1
3108,3163,1
3108,3258,1
3108,3264,1
3108,3278,1
3108,3324,1
3108,3336,1
3108,3366,1
3108,3413,1
3108,3428,1
3108,3433,1
3108,3504,1
3108,186,1
3108,296,1
3108,369,1
3108,554,1
3108,871,1
3108,931,1
3108,987,1
3108,1062,1
3108,1087,1
3108,1549,1
3108,1870,1
3108,2510,1
3108,2569,1
3108,2694,1
3108,2818,1
3108,2834,1
3108,2853,1
3108,2915,1
3108,1094,1
3108,3044,1
3108,1576,1
3109,1573,1
3109,1446,1
3109,2291,1
3110,3008,1
3110,1726,1
3110,1062,1
3110,1870,1
3110,2694,1
3110,3249,1
3110,2406,1
3111,1747,1
3112,1587,2
3114,3411,1
3114,2621,1
3114,2494,1
3114,1414,1
3115,1291,1
3116,465,2
3116,3427,2
3116,1843,2
3116,2401,2
3116,35,1
3116,266,1
3116,478,1
3116,508,1
3116,539,1
3116,558,1
3116,566,1
3116,846,1
3116,737,1
3116,796,1
3116,799,1
3116,991,1
3116,997,1
3116,1103,1
3116,1194,1
3116,1267,1
3116,1292,1
3116,1355,1
3116,1455,1
3116,1591,1
3116,1659,1
3116,1711,1
3116,1909,1
3116,1937,1
3116,2216,1
3116,2235,1
3116,2306,1
3116,2342,1
3116,2394,1
3116,2395,1
3116,2400,1
3116,2410,1
3116,2425,1
3116,2456,1
3116,2478,1
3116,2481,1
3116,2504,1
3116,2535,1
3116,2592,1
3116,2589,1
3116,2761,1
3116,2801,1
3116,2897,1
3116,2909,1
3116,3003,1
3116,3009,1
3116,3010,1
3116,3020,1
3116,3061,1
3116,3082,1
3116,3103,1
3116,3117,1
3116,3163,1
3116,3228,1
3116,3242,1
3116,3351,1
3116,3394,1
3116,3401,1
3116,3492,1
3117,2425,5
3117,991,2
3117,539,2
3117,3401,2
3117,2401,2
3117,2803,2
3117,3163,2
3117,1592,1
3117,2935,1
3117,729,1
3117,64,1
3117,2534,1
3117,1646,1
3117,2981,1
3117,35,1
3117,266,1
3117,465,1
3117,478,1
3117,508,1
3117,558,1
3117,566,1
3117,846,1
3117,737,1
3117,796,1
3117,799,1
3117,997,1
3117,1103,1
3117,1194,1
3117,1267,1
3117,1292,1
3117,1355,1
3117,1455,1
3117,1591,1
3117,1659,1
3117,1711,1
3117,1843,1
3117,1909,1
3117,1937,1
3117,2216,1
3117,2235,1
3117,2306,1
3117,2342,1
3117,2394,1
3117,2395,1
3117,2400,1
3117,2410,1
3117,2456,1
3117,2478,1
3117,2481,1
3117,2504,1
3117,2535,1
3117,2592,1
3117,2589,1
3117,2761,1
3117,2801,1
3117,2897,1
3117,2909,1
3117,3003,1
3117,3009,1
3117,3010,1
3117,3020,1
3117,3061,1
3117,3082,1
3117,3103,1
3117,3116,1
3117,3228,1
3117,3242,1
3117,3351,1
3117,3394,1
3117,3427,1
3117,3492,1
3119,2597,1
3119,1216,1
3119,2336,1
3120,1741,1
3120,1973,1
3120,3017,1
3120,2036,1
3120,2584,1
3120,3121,1
3120,2972,1
3121,3120,1
3122,2580,2
3122,316,1
3122,508,1
3122,3179,1
3122,2401,1
3122,1240,1
3122,1099,1
3123,1626,3
3123,1937,2
3123,2216,2
3123,3242,1
3123,1760,1
3123,997,1
3123,2801,1
3123,2401,1
3123,1789,1
3123,2909,1
3123,1598,1
3123,1103,1
3123,2488,1
3124,3125,1
3124,3126,1
3124,900,1
3124,2033,1
3125,3126,3
3125,900,3
3125,2489,2
3125,2833,2
3125,3124,2
3125,1747,1
3125,1816,1
3125,10,1
3125,308,1
3125,1720,1
3125,1790,1
3125,465,1
3125,3080,1
3125,454,1
3125,1464,1
3125,1397,1
3126,3125,3
3126,3124,3
3126,2451,1
3126,454,1
3126,900,1
3126,1464,1
3126,2833,1
3126,1397,1
3127,1815,4
3127,3341,4
3127,737,3
3127,1832,3
3127,337,3
3127,1292,2
3127,2401,2
3127,1909,2
3127,3179,2
3127,3010,2
3127,1248,2
